0,1,2,3,4,5,6
有價證券代號及名稱,國際證券辨識號碼(ISIN Code),上市日,市場別,產業別,CFICode,備註
股票,股票,股票,股票,股票,股票,股票
040239　南亞科元富8B購02,TW19Z0402394,2019/05/03,上市,,RWSCCA,
040240　S&P反1元大91購01,TW19Z0402402,2019/05/03,上市,,RWBCCA,
040241　卜蜂元大8B購01,TW19Z0402410,2019/05/03,上市,,RWSCCA,
040242　亞德客元大8B購01,TW19Z0402428,2019/05/03,上市,,RWSCCA,
040243　聯電元大8B購02,TW19Z0402436,2019/05/03,上市,,RWSCCA,
040244　鴻海元大8B購02,TW19Z0402444,2019/05/03,上市,,RWSCCA,
040245　鴻海元大8C購01,TW19Z0402451,2019/05/03,上市,,RWSCCA,
040246　國巨元大8B購04,TW19Z0402469,2019/05/03,上市,,RWSCCA,
040247　國巨元大8C購01,TW19Z0402477,2019/05/03,上市,,RWSCCA,
040248　燿華元大8B購01,TW19Z0402485,2019/05/03,上市,,RWSCCA,
040249　金像電元大8B購01,TW19Z0402493,2019/05/03,上市,,RWSCCA,
040250　漢唐元大8B購03,TW19Z0402501,2019/05/03,上市,,RWSCCA,
040251　玉晶光元大91購01,TW19Z0402519,2019/05/03,上市,,RWSCCA,
040252　玉晶光元大91購02,TW19Z0402527,2019/05/03,上市,,RWSCCA,
040253　上海銀元大8B購01,TW19Z0402535,2019/05/03,上市,,RWSCCA,
040254　瑞儀元大8B購01,TW19Z0402543,2019/05/03,上市,,RWSCCA,
040255　統一兆豐8B購01,TW19Z0402550,2019/05/06,上市,,RWSCCA,
040256　國喬兆豐8B購01,TW19Z0402568,2019/05/06,上市,,RWSCCA,
040257　上銀兆豐8C購01,TW19Z0402576,2019/05/06,上市,,RWSCCA,
040258　國巨兆豐8B購02,TW19Z0402584,2019/05/06,上市,,RWSCCA,
040259　台積電兆豐8B購01,TW19Z0402592,2019/05/06,上市,,RWSCCA,
040260　燿華兆豐8B購01,TW19Z0402600,2019/05/06,上市,,RWSCCA,
040261　玉晶光第一8B購01,TW19Z0402618,2019/05/06,上市,,RWSCCA,
040262　大毅永豐8B購01,TW19Z0402626,2019/05/06,上市,,RWSCCA,
040263　聯鈞永豐8B購01,TW19Z0402634,2019/05/06,上市,,RWSCCA,
040264　智易永豐8B購01,TW19Z0402642,2019/05/06,上市,,RWSCCA,
